Region,CalendarYear,Month,Days,Kilograms
Mapstone - Cairns,1996,04 - April,N/A,N/A
Mapstone - Cairns,1996,05 - May,N/A,N/A
Mapstone - Cairns,1996,06 - June,N/A,N/A
Mapstone - Cairns,1996,07 - July,N/A,N/A
Mapstone - Cairns,1996,08 - August,17,20.9
Mapstone - Cairns,1996,09 - September,24,25
Mapstone - Cairns,1996,10 - October,30,19
Mapstone - Cairns,1996,11 - November,18,0
Mapstone - Cairns,1996,12 - December,18,6
Mapstone - Cairns,1996 Total,,137,106.98
Mapstone - Cairns,1997,01 - January,21,0
Mapstone - Cairns,1997,02 - February,18,80
Mapstone - Cairns,1997,03 - March,24,62.2
Mapstone - Cairns,1997,04 - April,21,9.5
Mapstone - Cairns,1997,05 - May,22,9.7
Mapstone - Cairns,1997,06 - June,17,12.5
Mapstone - Cairns,1997,07 - July,13,19
Mapstone - Cairns,1997,08 - August,N/A,N/A
Mapstone - Cairns,1997,09 - September,21,11.5
Mapstone - Cairns,1997,10 - October,39,25.5
Mapstone - Cairns,1997,11 - November,39,4
Mapstone - Cairns,1997,12 - December,43,0
Mapstone - Cairns,1997 Total,,297,246.9
Mapstone - Cairns,1998,01 - January,48,0
Mapstone - Cairns,1998,02 - February,25,54
Mapstone - Cairns,1998,03 - March,24,13
Mapstone - Cairns,1998,04 - April,27,20
Mapstone - Cairns,1998,05 - May,29,36.5
Mapstone - Cairns,1998,06 - June,17,20
Mapstone - Cairns,1998,07 - July,23,25.5
Mapstone - Cairns,1998,08 - August,31,74.34
Mapstone - Cairns,1998,09 - September,44,71
Mapstone - Cairns,1998,10 - October,57,25.5
Mapstone - Cairns,1998,11 - November,52,7
Mapstone - Cairns,1998,12 - December,53,55.34
Mapstone - Cairns,1998 Total,,430,402.18
Mapstone - Cairns,1999,01 - January,43,0
Mapstone - Cairns,1999,02 - February,30,37
Mapstone - Cairns,1999,03 - March,46,66.78
Mapstone - Cairns,1999,04 - April,44,43.76
Mapstone - Cairns,1999,05 - May,39,47
Mapstone - Cairns,1999,06 - June,30,50.64
Mapstone - Cairns,1999,07 - July,41,55.08
Mapstone - Cairns,1999,08 - August,34,22.94
Mapstone - Cairns,1999,09 - September,62,63.02
Mapstone - Cairns,1999,10 - October,57,138.51
Mapstone - Cairns,1999,11 - November,35,11
Mapstone - Cairns,1999,12 - December,26,0
Mapstone - Cairns,1999 Total,,487,535.73
Mapstone - Cairns,2000,01 - January,31,11.88
Mapstone - Cairns,2000,02 - February,12,0
Mapstone - Cairns,2000,03 - March,51,54.64
Mapstone - Cairns,2000,04 - April,45,44.2
Mapstone - Cairns,2000,05 - May,25,21.7
Mapstone - Cairns,2000,06 - June,18,20.58
Mapstone - Cairns,2000,07 - July,19,23.5
Mapstone - Cairns,2000,08 - August,43,75.9
Mapstone - Cairns,2000,09 - September,50,56
Mapstone - Cairns,2000,10 - October,62,63.14
Mapstone - Cairns,2000,11 - November,46,8
Mapstone - Cairns,2000,12 - December,35,0
Mapstone - Cairns,2000 Total,,437,379.54
Mapstone - Cairns,2001,01 - January,34,0
Mapstone - Cairns,2001,02 - February,39,23
Mapstone - Cairns,2001,03 - March,65,64.5
Mapstone - Cairns,2001,04 - April,52,107.32
Mapstone - Cairns,2001,05 - May,39,87.14
Mapstone - Cairns,2001,06 - June,46,33.94
Mapstone - Cairns,2001,07 - July,51,183.48
Mapstone - Cairns,2001,08 - August,57,69.5
Mapstone - Cairns,2001,09 - September,54,64.5
Mapstone - Cairns,2001,10 - October,73,98.82
Mapstone - Cairns,2001,11 - November,49,7
Mapstone - Cairns,2001,12 - December,68,8
Mapstone - Cairns,2001 Total,,627,747.2
Mapstone - Cairns,2002,01 - January,59,0
Mapstone - Cairns,2002,02 - February,41,45.1
Mapstone - Cairns,2002,03 - March,30,33.5
Mapstone - Cairns,2002,04 - April,41,70.94
Mapstone - Cairns,2002,05 - May,40,48.57
Mapstone - Cairns,2002,06 - June,32,17.88
Mapstone - Cairns,2002,07 - July,34,53.38
Mapstone - Cairns,2002,08 - August,51,44.5
Mapstone - Cairns,2002,09 - September,49,24.76
Mapstone - Cairns,2002,10 - October,58,43.64
Mapstone - Cairns,2002,11 - November,41,0
Mapstone - Cairns,2002,12 - December,36,21
Mapstone - Cairns,2002 Total,,512,403.27
Mapstone - Cairns,2003,01 - January,39,23
Mapstone - Cairns,2003,02 - February,55,55.1
Mapstone - Cairns,2003,03 - March,41,39.64
Mapstone - Cairns,2003,04 - April,57,55.52
Mapstone - Cairns,2003,05 - May,52,33.08
Mapstone - Cairns,2003,06 - June,46,72.98
Mapstone - Cairns,2003,07 - July,37,22.98
Mapstone - Cairns,2003,08 - August,42,32.68
Mapstone - Cairns,2003,09 - September,68,65.98
Mapstone - Cairns,2003,10 - October,84,83.12
Mapstone - Cairns,2003,11 - November,41,4
Mapstone - Cairns,2003,12 - December,45,0
Mapstone - Cairns,2003 Total,,607,488.08
Mapstone - Cairns,2004,01 - January,39,0
Mapstone - Cairns,2004,02 - February,44,55.5
Mapstone - Cairns,2004,03 - March,50,65.5
Mapstone - Cairns,2004,04 - April,63,72.94
Mapstone - Cairns,2004,05 - May,40,81.78
Mapstone - Cairns,2004,06 - June,33,38.5
Mapstone - Cairns,2004,07 - July,47,30
Mapstone - Cairns,2004,08 - August,66,42.5
Mapstone - Cairns,2004,09 - September,83,69.52
Mapstone - Cairns,2004,10 - October,70,66.64
Mapstone - Cairns,2004,11 - November,63,8
Mapstone - Cairns,2004,12 - December,47,5
Mapstone - Cairns,2004 Total,,645,535.88
Mapstone - Cairns,2005,01 - January,42,3
Mapstone - Cairns,2005,02 - February,64,80
Mapstone - Cairns,2005,03 - March,67,50.76
Mapstone - Cairns,2005,04 - April,65,97.6
Mapstone - Cairns,2005,05 - May,50,42.58
Mapstone - Cairns,2005,06 - June,58,38.64
Mapstone - Cairns,2005,07 - July,37,16
Mapstone - Cairns,2005,08 - August,44,19.82
Mapstone - Cairns,2005,09 - September,68,116.6
Mapstone - Cairns,2005,10 - October,92,79.26
Mapstone - Cairns,2005,11 - November,65,2
Mapstone - Cairns,2005,12 - December,42,2
Mapstone - Cairns,2005 Total,,694,548.26
Mapstone - Cairns,2006,01 - January,35,5
Mapstone - Cairns,2006,02 - February,44,64.32
Mapstone - Cairns,2006,03 - March,48,101.86
Mapstone - Cairns,2006,04 - April,50,150.36
Mapstone - Cairns,2006,05 - May,17,8.94
Mapstone - Cairns,2006,06 - June,18,27.32
Mapstone - Cairns,2006,07 - July,18,16.82
Mapstone - Cairns,2006,08 - August,22,28.76
Mapstone - Cairns,2006,09 - September,35,19.94
Mapstone - Cairns,2006,10 - October,44,74.62
Mapstone - Cairns,2006,11 - November,25,3
Mapstone - Cairns,2006,12 - December,16,6
Mapstone - Cairns,2006 Total,,372,506.94
Mapstone - Cairns,2007,01 - January,29,6
Mapstone - Cairns,2007,02 - February,22,16.32
Mapstone - Cairns,2007,03 - March,25,35.84
Mapstone - Cairns,2007,04 - April,41,74.62
Mapstone - Cairns,2007,05 - May,33,111.68
Mapstone - Cairns,2007,06 - June,22,47.1
Mapstone - Cairns,2007,07 - July,N/A,N/A
Mapstone - Cairns,2007,08 - August,21,20.82
Mapstone - Cairns,2007,09 - September,43,41.88
Mapstone - Cairns,2007,10 - October,72,100.74
Mapstone - Cairns,2007,11 - November,29,5.88
Mapstone - Cairns,2007,12 - December,14,4
Mapstone - Cairns,2007 Total,,363,491.7
Mapstone - Cairns,2008,01 - January,13,0
Mapstone - Cairns,2008,02 - February,16,3
Mapstone - Cairns,2008,03 - March,21,44.94
Mapstone - Cairns,2008,04 - April,31,37.96
Mapstone - Cairns,2008,05 - May,24,83.5
Mapstone - Cairns,2008,06 - June,8,6
Mapstone - Cairns,2008,07 - July,N/A,N/A
Mapstone - Cairns,2008,08 - August,13,6.94
Mapstone - Cairns,2008,09 - September,26,17.64
Mapstone - Cairns,2008,10 - October,41,27.2
Mapstone - Cairns,2008,11 - November,17,0
Mapstone - Cairns,2008,12 - December,N/A,N/A
Mapstone - Cairns,2008 Total,,231,227.18
Mapstone - Cairns,2009,01 - January,20,0
Mapstone - Cairns,2009,02 - February,21,5
Mapstone - Cairns,2009,03 - March,37,54.14
Mapstone - Cairns,2009,04 - April,37,76.8
Mapstone - Cairns,2009,05 - May,20,23.76
Mapstone - Cairns,2009,06 - June,10,5
Mapstone - Cairns,2009,07 - July,N/A,N/A
Mapstone - Cairns,2009,08 - August,19,16.88
Mapstone - Cairns,2009,09 - September,45,58.16
Mapstone - Cairns,2009,10 - October,34,106.44
Mapstone - Cairns,2009,11 - November,44,2.94
Mapstone - Cairns,2009,12 - December,10,0
Mapstone - Cairns,2009 Total,,310,361.12
Mapstone - Cairns,2010,01 - January,N/A,N/A
Mapstone - Cairns,2010,02 - February,10,3.5
Mapstone - Cairns,2010,03 - March,30,134
Mapstone - Cairns,2010,04 - April,34,134
Mapstone - Cairns,2010,05 - May,18,31
Mapstone - Cairns,2010,06 - June,16,5
Mapstone - Cairns,2010,07 - July,10,5
Mapstone - Cairns,2010,08 - August,25,2
Mapstone - Cairns,2010,09 - September,47,32.5
Mapstone - Cairns,2010,10 - October,59,111
Mapstone - Cairns,2010,11 - November,15,2.94
Mapstone - Cairns,2010,12 - December,N/A,N/A
Mapstone - Cairns,2010 Total,,273,463.88
Mapstone - Cairns,2011,01 - January,N/A,N/A
Mapstone - Cairns,2011,02 - February,12,12
Mapstone - Cairns,2011,03 - March,35,71
Mapstone - Cairns,2011,04 - April,43,100.5
Mapstone - Cairns,2011,05 - May,38,105
Mapstone - Cairns,2011,06 - June,26,27
Mapstone - Cairns,2011,07 - July,22,22
Mapstone - Cairns,2011,08 - August,30,17
Mapstone - Cairns,2011,09 - September,41,52
Mapstone - Cairns,2011,10 - October,51,47.5
Mapstone - Cairns,2011,11 - November,9,0
Mapstone - Cairns,2011,12 - December,N/A,N/A
Mapstone - Cairns,2011 Total,,323,454
Mapstone - Cairns,2012,01 - January,N/A,N/A
Mapstone - Cairns,2012,02 - February,18,12
Mapstone - Cairns,2012,03 - March,20,150
Mapstone - Cairns,2012,04 - April,30,216
Mapstone - Cairns,2012,05 - May,30,152
Mapstone - Cairns,2012,06 - June,N/A,N/A
Mapstone - Cairns,2012,07 - July,N/A,N/A
Mapstone - Cairns,2012,08 - August,16,39.5
Mapstone - Cairns,2012,09 - September,34,60.5
Mapstone - Cairns,2012,10 - October,55,108.64
Mapstone - Cairns,2012,11 - November,20,0
Mapstone - Cairns,2012,12 - December,N/A,N/A
Mapstone - Cairns,2012 Total,,265,801.14
Mapstone - Cairns,2013,01 - January,N/A,N/A
Mapstone - Cairns,2013,02 - February,13,69
Mapstone - Cairns,2013,03 - March,34,206
Mapstone - Cairns,2013,04 - April,25,115
Mapstone - Cairns,2013,05 - May,26,61
Mapstone - Cairns,2013,06 - June,N/A,N/A
Mapstone - Cairns,2013,07 - July,29,225
Mapstone - Cairns,2013,08 - August,18,28.5
Mapstone - Cairns,2013,09 - September,N/A,N/A
Mapstone - Cairns,2013,10 - October,N/A,N/A
Mapstone - Cairns,2013,11 - November,N/A,N/A
Mapstone - Cairns,2013,12 - December,N/A,N/A
Mapstone - Cairns,2013 Total,,281,"1,025.5"
Mapstone - Cairns,2014,01 - January,N/A,N/A
Mapstone - Cairns,2014,02 - February,N/A,N/A
Mapstone - Cairns,2014,03 - March,N/A,N/A
Mapstone - Cairns,2014,04 - April,N/A,N/A
Mapstone - Cairns,2014,05 - May,N/A,N/A
Mapstone - Cairns,2014,06 - June,N/A,N/A
Mapstone - Cairns,2014,07 - July,N/A,N/A
Mapstone - Cairns,2014,08 - August,N/A,N/A
Mapstone - Cairns,2014,09 - September,N/A,N/A
Mapstone - Cairns,2014,10 - October,38,32.5
Mapstone - Cairns,2014,11 - November,N/A,N/A
Mapstone - Cairns,2014,12 - December,N/A,N/A
Mapstone - Cairns,2014 Total,,197,426
Mapstone - Cairns,2015,01 - January,N/A,N/A
Mapstone - Cairns,2015,02 - February,N/A,N/A
Mapstone - Cairns,2015,03 - March,N/A,N/A
Mapstone - Cairns,2015,04 - April,N/A,N/A
Mapstone - Cairns,2015,05 - May,N/A,N/A
Mapstone - Cairns,2015,06 - June,N/A,N/A
Mapstone - Cairns,2015,07 - July,N/A,N/A
Mapstone - Cairns,2015,08 - August,N/A,N/A
Mapstone - Cairns,2015,09 - September,N/A,N/A
Mapstone - Cairns,2015,10 - October,25,110
Mapstone - Cairns,2015,11 - November,N/A,N/A
Mapstone - Cairns,2015,12 - December,N/A,N/A
Mapstone - Cairns,2015 Total,,163,331
Mapstone - Cairns,2016,01 - January,N/A,N/A
Mapstone - Cairns,2016,02 - February,N/A,N/A
Mapstone - Cairns,2016,03 - March,18,37
Mapstone - Cairns,2016,04 - April,22,28
Mapstone - Cairns,2016,05 - May,N/A,N/A
Mapstone - Cairns,2016,06 - June,N/A,N/A
Mapstone - Cairns,2016,07 - July,19,15.88
Mapstone - Cairns,2016,08 - August,N/A,N/A
Mapstone - Cairns,2016,09 - September,20,36.88
Mapstone - Cairns,2016,10 - October,23,53.5
Mapstone - Cairns,2016,11 - November,N/A,N/A
Mapstone - Cairns,2016,12 - December,N/A,N/A
Mapstone - Cairns,2016 Total,,166,225.26
Mapstone - Cairns,2017,01 - January,N/A,N/A
Mapstone - Cairns,2017,02 - February,25,71.16
Mapstone - Cairns,2017,03 - March,21,337
Mapstone - Cairns,2017,04 - April,20,102.94
Mapstone - Cairns,2017,05 - May,N/A,N/A
Mapstone - Cairns,2017,06 - June,28,60
Mapstone - Cairns,2017,07 - July,18,46
Mapstone - Cairns,2017,08 - August,13,29.5
Mapstone - Cairns,2017,09 - September,27,42.5
Mapstone - Cairns,2017,10 - October,18,43.5
Mapstone - Cairns,2017,11 - November,N/A,N/A
Mapstone - Cairns,2017,12 - December,N/A,N/A
Mapstone - Cairns,2017 Total,,204,767.6
Mapstone - Cairns,2018,01 - January,N/A,N/A
Mapstone - Cairns,2018,02 - February,N/A,N/A
Mapstone - Cairns,2018,03 - March,9,36.58
Mapstone - Cairns,2018,04 - April,19,182.82
Mapstone - Cairns,2018,05 - May,38,378
Mapstone - Cairns,2018,06 - June,N/A,N/A
Mapstone - Cairns,2018,07 - July,19,39.58
Mapstone - Cairns,2018,08 - August,27,64.7
Mapstone - Cairns,2018,09 - September,22,33.26
Mapstone - Cairns,2018,10 - October,29,56.82
Mapstone - Cairns,2018,11 - November,11,5
Mapstone - Cairns,2018,12 - December,6,0
Mapstone - Cairns,2018 Total,,209,881.76
Mapstone - Cairns,2019,01 - January,N/A,N/A
Mapstone - Cairns,2019,02 - February,N/A,N/A
Mapstone - Cairns,2019,03 - March,15,33.32
Mapstone - Cairns,2019,04 - April,22,60.7
Mapstone - Cairns,2019,05 - May,N/A,N/A
Mapstone - Cairns,2019,06 - June,N/A,N/A
Mapstone - Cairns,2019,07 - July,N/A,N/A
Mapstone - Cairns,2019,08 - August,N/A,N/A
Mapstone - Cairns,2019,09 - September,N/A,N/A
Mapstone - Cairns,2019,10 - October,27,35
Mapstone - Cairns,2019,11 - November,N/A,N/A
Mapstone - Cairns,2019,12 - December,N/A,N/A
Mapstone - Cairns,2019 Total,,121,278.78
Mapstone - Cairns,2020,01 - January,13,0
Mapstone - Cairns,2020,02 - February,N/A,N/A
Mapstone - Cairns,2020,03 - March,N/A,N/A
Mapstone - Cairns,2020,07 - July,10,23.94
Mapstone - Cairns,2020,08 - August,20,66.04
Mapstone - Cairns,2020,09 - September,22,53
Mapstone - Cairns,2020,10 - October,N/A,N/A
Mapstone - Cairns,2020,11 - November,N/A,N/A
Mapstone - Cairns,2020,12 - December,N/A,N/A
Mapstone - Cairns,2020 Total,,101,161.98
Mapstone - Cairns,2021,01 - January,N/A,N/A
Mapstone - Cairns,2021,02 - February,N/A,N/A
Mapstone - Cairns,2021,03 - March,N/A,N/A
Mapstone - Cairns,2021,04 - April,N/A,N/A
Mapstone - Cairns,2021,05 - May,N/A,N/A
Mapstone - Cairns,2021,06 - June,N/A,N/A
Mapstone - Cairns,2021,07 - July,N/A,N/A
Mapstone - Cairns,2021,08 - August,N/A,N/A
Mapstone - Cairns,2021,09 - September,N/A,N/A
Mapstone - Cairns,2021,10 - October,N/A,N/A
Mapstone - Cairns,2021,11 - November,N/A,N/A
Mapstone - Cairns,2021,12 - December,N/A,N/A
Mapstone - Cairns,2021 Total,,97,270.82
Mapstone - Cairns,2022,01 - January,N/A,N/A
Mapstone - Cairns,2022,02 - February,17,37.5
Mapstone - Cairns,2022,03 - March,26,44
Mapstone - Cairns,2022,04 - April,N/A,N/A
Mapstone - Cairns,2022,05 - May,N/A,N/A
Mapstone - Cairns,2022,06 - June,N/A,N/A
Mapstone - Cairns,2022,07 - July,N/A,N/A
Mapstone - Cairns,2022,08 - August,N/A,N/A
Mapstone - Cairns,2022,09 - September,N/A,N/A
Mapstone - Cairns,2022,10 - October,N/A,N/A
Mapstone - Cairns,2022,11 - November,N/A,N/A
Mapstone - Cairns,2022,12 - December,N/A,N/A
Mapstone - Cairns,2022 Total,,197,402.8
Mapstone - Cairns,2023,01 - January,N/A,N/A
Mapstone - Cairns,2023,02 - February,N/A,N/A
Mapstone - Cairns,2023,03 - March,N/A,N/A
Mapstone - Cairns,2023,04 - April,N/A,N/A
Mapstone - Cairns,2023,05 - May,N/A,N/A
Mapstone - Cairns,2023,06 - June,N/A,N/A
Mapstone - Cairns,2023,07 - July,N/A,N/A
Mapstone - Cairns,2023,08 - August,N/A,N/A
Mapstone - Cairns,2023,09 - September,16,14
Mapstone - Cairns,2023,10 - October,N/A,N/A
Mapstone - Cairns,2023,11 - November,N/A,N/A
Mapstone - Cairns,2023,12 - December,N/A,N/A
Mapstone - Cairns,2023 Total,,129,273
Mapstone - Cairns Total,,,8875,"12,744.48"
Mapstone - Capricorn bunker,1997,09 - September,N/A,N/A
Mapstone - Capricorn bunker,1998,02 - February,N/A,N/A
Mapstone - Capricorn bunker,1999,11 - November,N/A,N/A
Mapstone - Capricorn bunker,2000,04 - April,N/A,N/A
Mapstone - Capricorn bunker,2000,08 - August,N/A,N/A
Mapstone - Capricorn bunker,2000,09 - September,N/A,N/A
Mapstone - Capricorn bunker,2000,10 - October,N/A,N/A
Mapstone - Capricorn bunker,2000,12 - December,N/A,N/A
Mapstone - Capricorn bunker,2000 Total,,N/A,N/A
Mapstone - Capricorn bunker,2001,02 - February,N/A,N/A
Mapstone - Capricorn bunker,2001,04 - April,N/A,N/A
Mapstone - Capricorn bunker,2001,05 - May,N/A,N/A
Mapstone - Capricorn bunker,2001,11 - November,N/A,N/A
Mapstone - Capricorn bunker,2001 Total,,N/A,N/A
Mapstone - Capricorn bunker,2002,11 - November,N/A,N/A
Mapstone - Capricorn bunker,2002,12 - December,N/A,N/A
Mapstone - Capricorn bunker,2002 Total,,N/A,N/A
Mapstone - Capricorn bunker,2005,01 - January,N/A,N/A
Mapstone - Capricorn bunker,2005,02 - February,N/A,N/A
Mapstone - Capricorn bunker,2005,03 - March,N/A,N/A
Mapstone - Capricorn bunker,2005,10 - October,N/A,N/A
Mapstone - Capricorn bunker,2005 Total,,N/A,N/A
Mapstone - Capricorn bunker,2006,01 - January,N/A,N/A
Mapstone - Capricorn bunker,2006,02 - February,N/A,N/A
Mapstone - Capricorn bunker,2006,03 - March,N/A,N/A
Mapstone - Capricorn bunker,2006,04 - April,N/A,N/A
Mapstone - Capricorn bunker,2006,05 - May,N/A,N/A
Mapstone - Capricorn bunker,2006,06 - June,N/A,N/A
Mapstone - Capricorn bunker,2006,08 - August,N/A,N/A
Mapstone - Capricorn bunker,2006,09 - September,N/A,N/A
Mapstone - Capricorn bunker,2006,10 - October,N/A,N/A
Mapstone - Capricorn bunker,2006 Total,,N/A,N/A
Mapstone - Capricorn bunker,2008,03 - March,N/A,N/A
Mapstone - Capricorn bunker,2008,04 - April,N/A,N/A
Mapstone - Capricorn bunker,2008,09 - September,N/A,N/A
Mapstone - Capricorn bunker,2008 Total,,N/A,N/A
Mapstone - Capricorn bunker,2009,02 - February,N/A,N/A
Mapstone - Capricorn bunker,2009,03 - March,N/A,N/A
Mapstone - Capricorn bunker,2009 Total,,N/A,N/A
Mapstone - Capricorn bunker,2010,02 - February,N/A,N/A
Mapstone - Capricorn bunker,2010,03 - March,N/A,N/A
Mapstone - Capricorn bunker,2010 Total,,N/A,N/A
Mapstone - Capricorn bunker,2011,08 - August,N/A,N/A
Mapstone - Capricorn bunker,2016,12 - December,N/A,N/A
Mapstone - Capricorn bunker,2017,01 - January,N/A,N/A
Mapstone - Capricorn bunker,2017,02 - February,N/A,N/A
Mapstone - Capricorn bunker,2017,03 - March,N/A,N/A
Mapstone - Capricorn bunker,2017,08 - August,N/A,N/A
Mapstone - Capricorn bunker,2017 Total,,N/A,N/A
Mapstone - Capricorn bunker,2018,02 - February,N/A,N/A
Mapstone - Capricorn bunker,2018,03 - March,N/A,N/A
Mapstone - Capricorn bunker,2018,04 - April,N/A,N/A
Mapstone - Capricorn bunker,2018,05 - May,N/A,N/A
Mapstone - Capricorn bunker,2018,07 - July,N/A,N/A
Mapstone - Capricorn bunker,2018,08 - August,N/A,N/A
Mapstone - Capricorn bunker,2018,09 - September,N/A,N/A
Mapstone - Capricorn bunker,2018,10 - October,N/A,N/A
Mapstone - Capricorn bunker,2018 Total,,55,"3,415"
Mapstone - Capricorn bunker,2019,01 - January,N/A,N/A
Mapstone - Capricorn bunker,2019,02 - February,N/A,N/A
Mapstone - Capricorn bunker,2019,03 - March,N/A,N/A
Mapstone - Capricorn bunker,2019,04 - April,N/A,N/A
Mapstone - Capricorn bunker,2019,05 - May,N/A,N/A
Mapstone - Capricorn bunker,2019,06 - June,N/A,N/A
Mapstone - Capricorn bunker,2019,07 - July,N/A,N/A
Mapstone - Capricorn bunker,2019,08 - August,N/A,N/A
Mapstone - Capricorn bunker,2019,09 - September,N/A,N/A
Mapstone - Capricorn bunker,2019,10 - October,N/A,N/A
Mapstone - Capricorn bunker,2019,11 - November,N/A,N/A
Mapstone - Capricorn bunker,2019,12 - December,N/A,N/A
Mapstone - Capricorn bunker,2019 Total,,99,"4,033.88"
Mapstone - Capricorn bunker,2020,01 - January,N/A,N/A
Mapstone - Capricorn bunker,2020,02 - February,N/A,N/A
Mapstone - Capricorn bunker,2020,03 - March,N/A,N/A
Mapstone - Capricorn bunker,2020,06 - June,N/A,N/A
Mapstone - Capricorn bunker,2020,09 - September,N/A,N/A
Mapstone - Capricorn bunker,2020,10 - October,N/A,N/A
Mapstone - Capricorn bunker,2020,11 - November,N/A,N/A
Mapstone - Capricorn bunker,2020,12 - December,N/A,N/A
Mapstone - Capricorn bunker,2020 Total,,N/A,N/A
Mapstone - Capricorn bunker,2021,01 - January,N/A,N/A
Mapstone - Capricorn bunker,2021,02 - February,N/A,N/A
Mapstone - Capricorn bunker,2021,03 - March,N/A,N/A
Mapstone - Capricorn bunker,2021,04 - April,N/A,N/A
Mapstone - Capricorn bunker,2021,05 - May,N/A,N/A
Mapstone - Capricorn bunker,2021,06 - June,N/A,N/A
Mapstone - Capricorn bunker,2021,07 - July,N/A,N/A
Mapstone - Capricorn bunker,2021,08 - August,N/A,N/A
Mapstone - Capricorn bunker,2021,09 - September,N/A,N/A
Mapstone - Capricorn bunker,2021,10 - October,N/A,N/A
Mapstone - Capricorn bunker,2021,11 - November,N/A,N/A
Mapstone - Capricorn bunker,2021,12 - December,N/A,N/A
Mapstone - Capricorn bunker,2021 Total,,N/A,N/A
Mapstone - Capricorn bunker,2022,01 - January,N/A,N/A
Mapstone - Capricorn bunker,2022,02 - February,N/A,N/A
Mapstone - Capricorn bunker,2022,03 - March,N/A,N/A
Mapstone - Capricorn bunker,2022,04 - April,N/A,N/A
Mapstone - Capricorn bunker,2022,05 - May,N/A,N/A
Mapstone - Capricorn bunker,2022,08 - August,N/A,N/A
Mapstone - Capricorn bunker,2022,09 - September,N/A,N/A
Mapstone - Capricorn bunker,2022,10 - October,N/A,N/A
Mapstone - Capricorn bunker,2022,11 - November,N/A,N/A
Mapstone - Capricorn bunker,2022,12 - December,N/A,N/A
Mapstone - Capricorn bunker,2022 Total,,N/A,N/A
Mapstone - Capricorn bunker,2023,01 - January,N/A,N/A
Mapstone - Capricorn bunker,2023,02 - February,N/A,N/A
Mapstone - Capricorn bunker,2023,03 - March,N/A,N/A
Mapstone - Capricorn bunker,2023,04 - April,N/A,N/A
Mapstone - Capricorn bunker,2023,05 - May,N/A,N/A
Mapstone - Capricorn bunker,2023,06 - June,N/A,N/A
Mapstone - Capricorn bunker,2023,07 - July,N/A,N/A
Mapstone - Capricorn bunker,2023,08 - August,N/A,N/A
Mapstone - Capricorn bunker,2023,09 - September,N/A,N/A
Mapstone - Capricorn bunker,2023,10 - October,N/A,N/A
Mapstone - Capricorn bunker,2023,11 - November,N/A,N/A
Mapstone - Capricorn bunker,2023,12 - December,N/A,N/A
Mapstone - Capricorn bunker,2023 Total,,N/A,N/A
Mapstone - Capricorn bunker Total,,,596,"10,799"
Mapstone - Far northern,1997,04 - April,N/A,N/A
Mapstone - Far northern,1997,05 - May,N/A,N/A
Mapstone - Far northern,1997,06 - June,N/A,N/A
Mapstone - Far northern,1997 Total,,N/A,N/A
Mapstone - Far northern,1998,06 - June,N/A,N/A
Mapstone - Far northern,1998,07 - July,N/A,N/A
Mapstone - Far northern,1998,09 - September,N/A,N/A
Mapstone - Far northern,1998 Total,,N/A,N/A
Mapstone - Far northern,1999,01 - January,N/A,N/A
Mapstone - Far northern,1999,04 - April,N/A,N/A
Mapstone - Far northern,1999,06 - June,N/A,N/A
Mapstone - Far northern,1999,08 - August,N/A,N/A
Mapstone - Far northern,1999,09 - September,N/A,N/A
Mapstone - Far northern,1999,10 - October,N/A,N/A
Mapstone - Far northern,1999,11 - November,N/A,N/A
Mapstone - Far northern,1999,12 - December,N/A,N/A
Mapstone - Far northern,1999 Total,,43,43.32
Mapstone - Far northern,2000,01 - January,N/A,N/A
Mapstone - Far northern,2000,04 - April,N/A,N/A
Mapstone - Far northern,2000,05 - May,N/A,N/A
Mapstone - Far northern,2000,06 - June,N/A,N/A
Mapstone - Far northern,2000,07 - July,N/A,N/A
Mapstone - Far northern,2000,08 - August,N/A,N/A
Mapstone - Far northern,2000,09 - September,N/A,N/A
Mapstone - Far northern,2000,10 - October,20,4
Mapstone - Far northern,2000,11 - November,N/A,N/A
Mapstone - Far northern,2000,12 - December,N/A,N/A
Mapstone - Far northern,2000 Total,,116,67
Mapstone - Far northern,2001,01 - January,N/A,N/A
Mapstone - Far northern,2001,04 - April,N/A,N/A
Mapstone - Far northern,2001,05 - May,12,30
